Proteins,MNC...Maximum.Neighborhood.Component,Degree.Centrality,Eccentricity.Centrality,Closeness.centrality..Latora.,Radiality.Centrality,Shortest.Paths.Betweenness.Centrality,clustering.coefficient,Average.Distance,K.core.Decomposition,modularity,DMNC...Density.of.Maximum.Neighborhood.Component,Stress.Centrality,MCC,classes
PTEN,140,140,3,403.8333333,3.068571429,1181.694011,0.358684481,1.933048433,43,3,0.568618423,36188,4190,0
PTPN11,74,74,3,369.8333333,2.965714286,433.4820155,0.433172899,2.035612536,35,3,0.52676366,30053,589,1
PTPN3,9,9,3,305.6666667,2.601428571,9.363343785,0.444444444,2.398860399,9,3,0.305911818,1994,7,0
RAE1,51,52,4,319.8333333,2.598571429,197.593873,0.730015083,2.401709402,43,4,0.51785196,3073,37,0
RANBP2,72,72,4,348.5833333,2.788571429,754.8920864,0.476917058,2.212250712,43,4,0.517407214,3548,90,0
RANGRF,26,28,3,314.1666667,2.62,106.5396743,0.714285714,2.38034188,27,1,0.416165181,477,22,0
RASD1,9,10,4,301.25,2.56,75.99813433,0.377777778,2.44017094,10,1,0.407882424,3885,6,0
RB1,80,80,3,372.6666667,2.972857143,631.7278469,0.563291139,2.028490028,43,3,0.562646438,4374,1165,1
RBBP8,21,22,4,312,2.617142857,21.09672086,0.670995671,2.383190883,22,3,0.433502711,1323,21,0
RBL1,56,56,4,329.0833333,2.667142857,26.60823286,0.75974026,2.333333333,43,3,0.506766725,11679,710,0
RBL2,53,53,4,333.9166667,2.717142857,31.85891877,0.764150943,2.283475783,43,3,0.509385528,5278,370,0
RBM20,29,29,3,334,2.787142857,158.963303,0.633004926,2.213675214,27,2,0.415425531,2215,24,0
RBM25,39,39,3,337.1666667,2.785714286,391.2814498,0.690958165,2.215099715,34,4,0.455923997,3216,18,0
RBMX,52,52,3,326.8333333,2.66,223.7285744,0.786576169,2.34045584,43,4,0.523125199,2866,19,0
RBPJ,45,45,4,334.1666667,2.741428571,282.1507251,0.38989899,2.259259259,27,3,0.48908485,1654,112,0
RICTOR,33,33,3,329.3333333,2.735714286,40.29584182,0.689393939,2.264957265,28,3,0.410488347,2,32,0
RIMBP2,18,19,3,289,2.43,56.65822087,0.339181287,2.56980057,15,1,0.480669059,2031,16,0
RIMS1,20,21,3,302.1666667,2.537142857,332.344958,0.366666667,2.462962963,17,1,0.450147363,178,23,0
RIMS2,14,15,4,274,2.301428571,32.09555947,0.295238095,2.698005698,13,1,0.402235243,4139,14,0
RNF207,8,8,3,281.1666667,2.394285714,2.701306108,0.785714286,2.605413105,8,1,0.248273124,4106,3,0
ROCK2,27,28,3,334.1666667,2.791428571,120.6123782,0.346560847,2.209401709,27,3,0.394815549,0,30,1
RPL13A,58,59,4,344.25,2.788571429,1049.079066,0.578609001,2.212250712,43,5,0.489274431,2772,25,1
RPS27A,119,119,3,392,3.027142857,3123.281027,0.278450363,1.974358974,43,3,0.559267875,9250,874,0
RUNX2,72,72,3,354.6666667,2.841428571,283.1201394,0.492175274,2.15954416,37,3,0.517407214,20196,459,0
RUNX3,45,46,3,338.5,2.777142857,182.1947278,0.50531401,2.223646724,33,3,0.471741416,246,61,0
RYR1,66,68,3,358.1666667,2.882857143,833.0401196,0.327919227,2.118233618,32,2,0.513244718,3787,174,1
RYR2,111,111,3,381,2.955714286,1595.134946,0.278787879,2.045584046,32,2,0.54794201,477,1139,1
SCN10A,77,77,3,356,2.838571429,644.2700072,0.327067669,2.162393162,32,1,0.550224705,2271,433,1
SCN1A,75,75,3,351.8333333,2.808571429,688.2215732,0.296216216,2.192307692,32,1,0.534301001,853,307,1
SCN1B,80,80,3,355,2.821428571,519.5922737,0.385126582,2.179487179,32,1,0.562646438,4171,912,1
SCN2A,78,78,3,345.5,2.745714286,568.3241831,0.315018315,2.254985755,32,1,0.552337977,38286,441,1
SCN2B,61,61,3,337,2.721428571,342.6022905,0.43989071,2.279202279,32,1,0.50714885,5424,253,1
SCN3A,54,54,3,315,2.552857143,179.449043,0.400419287,2.447293447,30,1,0.498846613,716,147,1
SCN3B,61,61,3,328.8333333,2.651428571,190.6880937,0.457377049,2.349002849,32,1,0.50714885,1590,387,1
SCN4A,69,71,3,349,2.795714286,832.8481095,0.303420523,2.205128205,32,1,0.524940999,1190,254,1
SCN4B,75,75,3,343.6666667,2.738571429,340.2102534,0.390630631,2.262108262,32,1,0.534301001,0,715,1
SCN5A,198,200,2,450,3.292857143,15248.7993,0.14040201,1.709401709,32,1,0.53491832,636,2501,1
SCN7A,36,36,3,312.6666667,2.584285714,82.04772824,0.412698413,2.415954416,29,1,0.415392612,5714,26,1
SCN8A,70,70,3,338.5,2.708571429,403.6665726,0.332091097,2.292022792,32,1,0.538184233,201,346,1
SCN9A,60,62,3,342.6666667,2.767142857,684.4439379,0.312533051,2.233618234,32,1,0.510615936,790,113,1
SCNM1,7,10,3,302.3333333,2.57,92.79267642,0.311111111,2.43019943,10,1,0.426657082,526,6,0
SCNN1A,29,29,3,323.5,2.697142857,215.0317615,0.36453202,2.303418803,23,1,0.415425531,989,18,1
SCNN1B,28,28,3,314.3333333,2.621428571,163.2249025,0.402116402,2.378917379,23,1,0.417515483,669,18,1
SCNN1G,27,28,3,324.1666667,2.705714286,196.2440641,0.367724868,2.294871795,23,1,0.439588446,4700,17,1
SEL1L3,2,2,3,270.8333333,2.322857143,0,1,2.676638177,2,1,0.314253344,5192,1,0
SELE,22,24,3,321.3333333,2.692857143,71.36999798,0.586956522,2.307692308,23,3,0.372449572,1255,20,1
SF3A2,48,49,4,307.3333333,2.498571429,46.38602272,0.868197279,2.501424501,43,4,0.521641266,1298,14,0
SF3B1,61,62,3,338.6666667,2.732857143,521.4489539,0.591750397,2.267806268,43,4,0.529062689,251,47,0
SGCA,23,23,4,295.4166667,2.472857143,31.68015724,0.584980237,2.527065527,17,2,0.393682612,54438,21,0
SGCB,20,21,4,289.75,2.43,34.77702329,0.557142857,2.56980057,17,2,0.429991511,0,12,0
SGCD,34,34,3,314.8333333,2.608571429,73.80634999,0.59714795,2.391737892,26,2,0.404373851,626,36,0
SGK1,48,49,3,353,2.892857143,485.6765792,0.359693878,2.108262108,31,3,0.507627023,115,59,1
SH3KBP1,28,29,3,317.8333333,2.648571429,41.15056532,0.54679803,2.351851852,26,3,0.398363397,1550,32,0
SHC1,54,55,3,346.6666667,2.821428571,228.7942305,0.531313131,2.179487179,34,3,0.482218393,0,375,0
SIRT1,90,90,3,387.1666667,3.068571429,744.0236252,0.447690387,1.933048433,43,3,0.563008991,0,801,1
SKI,21,22,4,319.3333333,2.68,117.1298838,0.593073593,2.320512821,21,3,0.421116919,729,12,0
SKIL,27,27,4,309,2.577142857,32.4053568,0.632478632,2.423076923,23,3,0.398885812,4676,24,0
SKP1,74,74,4,353.75,2.827142857,254.9739627,0.506849315,2.173789174,43,3,0.52676366,700,475,1
SKP2,93,93,3,365.6666667,2.875714286,340.2575812,0.536933146,2.125356125,43,3,0.549519469,2712,2156,0
SLC5A3,3,3,3,281.8333333,2.414285714,7.927567665,0.666666667,2.585470085,3,1,0.159664184,4497,2,0
SLC8A1,44,44,3,326,2.675714286,177.4675665,0.366807611,2.324786325,31,2,0.496984807,18,88,1
SLC9A1,32,32,3,332.5,2.765714286,199.1507182,0.336693548,2.235042735,25,3,0.404551175,2230,30,1
SLMAP,27,27,3,303.8333333,2.534285714,212.1574015,0.646723647,2.465811966,24,1,0.398885812,825,14,0
SMAD1,55,55,3,357.1666667,2.911428571,317.0565002,0.42962963,2.08974359,32,3,0.494956696,7848,159,0
SMAD2,115,115,3,391.1666667,3.031428571,1081.359056,0.360335622,1.97008547,43,3,0.547974667,0,1465,1
SMAD3,118,118,3,396.3333333,3.067142857,1317.361559,0.355932203,1.934472934,43,3,0.553337285,860,1764,0
SMAD4,120,120,3,397.5,3.071428571,1964.751005,0.330672269,1.93019943,43,3,0.560608358,7505,1473,0
SMAD5,48,48,4,330.75,2.704285714,103.2325644,0.505319149,2.296296296,32,3,0.507627023,524,147,0
SMAD7,69,69,3,360.5,2.9,300.4449863,0.461210571,2.101139601,35,3,0.530037514,0,427,0
SMAD9,38,39,3,323.1666667,2.665714286,113.6800068,0.524966262,2.334757835,27,3,0.457735368,210,73,0
SMURF1,56,56,4,346.4166667,2.815714286,245.1194684,0.458441558,2.185185185,32,3,0.506766725,13421,206,0
SMURF2,51,51,4,335.4166667,2.735714286,177.0046785,0.476078431,2.264957265,32,3,0.538960057,19,84,0
SNRNP70,53,55,4,336.4166667,2.732857143,354.4629795,0.738047138,2.267806268,43,4,0.477713889,9,29,0
SNRPD1,73,73,4,324.9166667,2.581428571,95.1002777,0.664764079,2.418803419,43,4,0.524180086,744,82,0
SNRPD2,78,78,3,355.8333333,2.834285714,668.5749346,0.586413586,2.166666667,43,4,0.552337977,1008,89,0
SNRPD3,73,73,4,322.9166667,2.564285714,86.04133925,0.674277017,2.435897436,43,4,0.524180086,20301,86,0
SNRPE,80,83,3,360.3333333,2.858571429,1484.354011,0.511019689,2.142450142,43,4,0.559328947,0,62,0
SNRPF,75,75,4,332.4166667,2.64,363.6893025,0.606126126,2.36039886,43,4,0.534301001,5791,50,0
SNRPG,81,81,4,333.5833333,2.632857143,1056.050921,0.528703704,2.367521368,43,4,0.564091744,391,52,0
SNTA1,53,53,3,342.6666667,2.792857143,423.4760841,0.394775036,2.207977208,32,1,0.509385528,958,419,0
SNTB1,15,16,3,311.5,2.631428571,318.4315448,0.491666667,2.368945869,14,2,0.532259813,73,8,0
SNTB2,12,12,3,285.5,2.42,11.52544327,0.712121212,2.57977208,12,2,0.473029879,62,4,0
SNTG2,12,12,3,286.6666667,2.43,8.288049858,0.787878788,2.56980057,12,2,0.473029879,144,5,0
SORBS1,26,26,3,327.5,2.74,66.29440332,0.363076923,2.260683761,25,2,0.38148475,726,16,0
SPDYA,6,6,4,278.25,2.372857143,0,1,2.626780627,6,3,0.150525011,447,1,0
SPP1,52,52,3,343.6666667,2.804285714,87.21668339,0.626696833,2.196581197,35,3,0.523125199,164,216,0
SPRY1,24,24,3,319.5,2.677142857,13.23885879,0.652173913,2.323361823,24,3,0.371628053,667,29,0
SPRY2,26,28,3,329.5,2.751428571,98.69230433,0.494708995,2.249287749,26,3,0.442175505,144,30,0
SPTA1,31,33,3,331.6666667,2.755714286,611.875009,0.65530303,2.245014245,30,1,0.400726125,0,16,0
SPTAN1,57,58,3,361.3333333,2.938571429,753.8125625,0.331518451,2.062678063,32,1,0.507199388,2361,83,0
SPTB,35,36,3,333.8333333,2.765714286,132.3619673,0.576190476,2.235042735,30,1,0.401097499,0,21,0
SPTBN1,49,49,3,354.5,2.905714286,568.5133858,0.389455782,2.095441595,31,1,0.520533453,30998,54,1
SPTBN2,38,38,3,334.6666667,2.767142857,135.2137508,0.563300142,2.233618234,30,1,0.441634123,4984,33,0
SPTBN4,37,37,3,331.6666667,2.744285714,77.90387452,0.617117117,2.256410256,30,1,0.428078211,0,38,0
SPTBN5,32,32,3,326.8333333,2.717142857,55.47311386,0.703629032,2.283475783,30,1,0.404551175,4044,15,0
SRC,166,166,3,423.5,3.162857143,4440.558404,0.245052939,1.839031339,43,3,0.556653425,0,2717,1
SRF,53,53,3,356.1666667,2.908571429,420.3946396,0.367198839,2.092592593,34,3,0.509385528,425,100,0
SRRM1,72,74,4,329.9166667,2.622857143,538.1179777,0.617549056,2.377492877,43,4,0.512660358,5585,49,0
SRRM2,49,49,4,309.75,2.517142857,42.28663143,0.858843537,2.482905983,43,4,0.520533453,275,12,0
SRRT,61,61,4,334.25,2.697142857,807.3306256,0.612568306,2.303418803,43,4,0.50714885,6246,35,0
SRSF1,85,85,3,367.1666667,2.911428571,1092.164749,0.529691877,2.08974359,43,4,0.567233054,1014,133,0
SRSF11,69,69,4,317.75,2.531428571,84.79581076,0.679880648,2.468660969,43,4,0.530037514,549,31,0
SRSF3,73,75,4,337.5833333,2.684285714,433.2599437,0.608648649,2.316239316,43,4,0.523406959,22752,64,0
SRSF7,71,71,4,321.4166667,2.557142857,74.14783619,0.692957746,2.443019943,43,4,0.52801487,1914,64,0
ST8SIA2,7,9,3,285.3333333,2.427142857,15.72502178,0.388888889,2.572649573,9,1,0.193935037,982,5,0
STK11,60,60,3,356.8333333,2.894285714,245.5664782,0.500564972,2.106837607,37,3,0.500961433,4253,167,0
STRIP1,3,4,4,250.6666667,2.131428571,12.40601139,0.5,2.867521368,4,1,0.159664184,4565,2,0
STRN,15,15,4,311.5833333,2.634285714,219.264666,0.285714286,2.366096866,13,1,0.445360252,1308,12,0
SUN2,9,12,4,280.5,2.37,79.78401315,0.363636364,2.62962963,11,4,0.407882424,515,6,0
SYK,40,40,3,330,2.721428571,78.45326416,0.544871795,2.279202279,32,3,0.458162509,769,81,1
TBX18,26,26,3,313.6666667,2.621428571,34.23912513,0.569230769,2.378917379,20,2,0.38148475,2008,38,0
TBX20,30,30,3,320.5,2.668571429,100.7715657,0.544827586,2.331908832,26,2,0.419867845,4,68,0
TBX3,29,29,3,333.8333333,2.785714286,103.0228099,0.502463054,2.215099715,24,3,0.415425531,127,34,0
TBX5,47,47,3,343.6666667,2.818571429,402.2952093,0.374653099,2.182336182,32,2,0.495147913,5794,111,0
TCAP,51,51,3,324.3333333,2.641428571,103.3028905,0.629803922,2.358974359,32,2,0.538960057,3628,122,0
TEAD4,9,9,4,285.1666667,2.424285714,2.423031488,0.444444444,2.575498575,9,3,0.305911818,13225,8,0
TGFB1,77,77,3,369.6666667,2.955714286,459.388506,0.462406015,2.045584046,37,3,0.550224705,4029,606,1
TGFBR1,71,71,3,363.8333333,2.922857143,497.0103137,0.395171026,2.078347578,35,3,0.52801487,5325,375,1
TGFBR2,63,63,3,356.5,2.882857143,346.7234952,0.430107527,2.118233618,35,3,0.523066558,363,311,1
TGFBRAP1,6,6,4,259.25,2.17,0.051783659,0.933333333,2.829059829,6,3,0.150525011,0,2,0
THOC5,43,43,4,319.9166667,2.625714286,98.90033093,0.747508306,2.374643875,43,4,0.492111402,362,13,0
TJP1,56,56,3,350.6666667,2.852857143,350.5208071,0.455844156,2.148148148,34,3,0.506766725,1010,120,0
TMEM158,1,3,3,272.5,2.334285714,12.41622493,0,2.665242165,3,3,1,0,3,0
TMEM43,17,18,3,312.5,2.634285714,185.8841174,0.581699346,2.366096866,16,2,0.423049843,55,10,0
TMOD1,29,29,4,282.0833333,2.307142857,11.70220653,0.903940887,2.692307692,29,2,0.415425531,356,5,0
TNNC1,42,42,4,297.25,2.401428571,56.73350721,0.701509872,2.598290598,32,2,0.488480697,431,67,1
TNNC2,49,50,3,329.3333333,2.687142857,146.4258974,0.619591837,2.313390313,32,2,0.535577772,5028,130,1
TNNI1,41,41,3,304.5,2.5,20.30797592,0.795121951,2.5,32,2,0.474096574,49578,66,0
TNNI2,42,42,3,311.8333333,2.56,31.70732554,0.767711963,2.44017094,32,2,0.488480697,3472,62,0
TNNI3,81,81,3,364.8333333,2.902857143,500.1908584,0.429012346,2.098290598,32,2,0.564091744,1873,553,1
TNNT1,42,42,3,328,2.698571429,112.1234869,0.730545877,2.301994302,32,2,0.488480697,347,68,0
TNNT2,82,82,3,367.3333333,2.921428571,510.369416,0.431496537,2.07977208,32,2,0.563474332,2801,610,0
TNNT3,46,46,3,310,2.532857143,53.22855366,0.72173913,2.467236467,32,2,0.483161437,4024,124,0
TP53,191,192,3,440.5,3.234285714,5042.655003,0.259871291,1.767806268,43,3,0.539515411,0,6753,1
TPI1,28,28,4,340.5833333,2.845714286,376.4274387,0.253968254,2.155270655,19,1,0.417515483,2041,23,1
TPM1,67,67,3,357.6666667,2.881428571,431.2376806,0.468113976,2.11965812,32,2,0.513898752,0,322,0
TPM2,50,50,3,336,2.744285714,155.0284004,0.632653061,2.256410256,32,2,0.533809326,382,205,0
TPM3,55,56,3,342.8333333,2.785714286,598.7169026,0.538311688,2.215099715,32,2,0.507361626,2709,257,0
TPM4,45,47,3,335,2.744285714,278.6153313,0.640148011,2.256410256,32,2,0.490819194,3615,176,0
TPR,70,70,3,359.6666667,2.89,691.1795397,0.527122153,2.111111111,43,4,0.538184233,21,88,0
TRA2B,49,49,4,310.5,2.525714286,138.1857203,0.860544218,2.474358974,43,4,0.520533453,0,13,0
TRDN,44,44,3,332.5,2.731428571,136.2708288,0.50422833,2.269230769,32,2,0.496984807,4903,133,0
TRIM33,14,14,4,295.1666667,2.495714286,1.505846011,0.813186813,2.504273504,14,3,0.463179977,1080,9,0
TRIM72,4,5,4,267.9166667,2.248571429,1.223892786,0.6,2.750712251,5,2,0.098755164,334,2,0
TRPA1,17,17,3,289.8333333,2.442857143,11.8454969,0.558823529,2.556980057,16,1,0.475931074,94,29,1
TRPM4,39,39,3,313.6666667,2.584285714,90.84485218,0.469635628,2.415954416,28,1,0.455923997,0,58,0
TRPM8,10,10,3,305.5,2.597142857,15.22768982,0.711111111,2.403133903,10,1,0.363453555,6196,9,1
TSC2,55,55,3,351,2.858571429,132.4502317,0.571717172,2.142450142,37,3,0.494956696,0,130,0
TSC22D3,17,18,4,308.5833333,2.6,66.59621705,0.496732026,2.4002849,18,3,0.423049843,3307,9,0
TSPO,4,8,4,292.0833333,2.485714286,66.02594596,0.25,2.514245014,8,1,0.790041312,11156,7,1
TTN,80,80,3,364.3333333,2.901428571,509.5289837,0.430379747,2.0997151,32,2,0.562646438,50528,517,0
U2AF2,75,76,4,329.5833333,2.612857143,261.9393777,0.604561404,2.387464387,43,4,0.540213045,282,60,0
UBA52,133,133,3,405.6666667,3.104285714,5480.863149,0.237753475,1.897435897,43,3,0.571493815,7123,630,0
UBB,115,115,3,391,3.03,1919.266251,0.304958047,1.971509972,43,3,0.547974667,262,1257,1
UBC,115,115,3,390.3333333,3.024285714,1837.698083,0.305720824,1.977207977,43,3,0.547974667,1862,1348,1
UBE2D1,54,54,4,338.75,2.755714286,137.5043648,0.483577918,2.245014245,33,3,0.498846613,535,202,0
UBE2D2,34,34,4,318.9166667,2.642857143,29.32345935,0.625668449,2.357549858,31,3,0.404373851,1059,55,0
UBE2D3,41,41,4,328.0833333,2.701428571,75.32090209,0.524390244,2.299145299,32,3,0.474096574,8400,65,0
UBE2D4,24,24,4,299.5833333,2.505714286,11.47512946,0.77173913,2.494301994,23,3,0.371628053,4893,6,0
UBE2K,33,34,4,325.4166667,2.698571429,168.125879,0.540106952,2.301994302,27,3,0.393020758,22695,30,0
UBE2S,45,45,4,341.25,2.802857143,116.6272959,0.560606061,2.198005698,33,3,0.48908485,752,90,0
UNC13B,12,14,4,275.8333333,2.33,43.05114863,0.241758242,2.66951567,13,1,0.457262216,4609,13,0
UNC79,24,24,3,293.8333333,2.457142857,62.99643273,0.380434783,2.542735043,18,1,0.371628053,1527,30,0
UNC80,11,11,4,281.1666667,2.352857143,15.61637205,0.4,2.646723647,11,1,0.419374531,2742,6,0
VAV1,46,46,3,335.5,2.751428571,63.41419639,0.581642512,2.249287749,32,3,0.483161437,7959,226,0
VCL,96,96,3,381.1666667,3,1262.280206,0.301973684,2.001424501,34,2,0.549524168,4790,407,0
VR1,39,39,3,343.8333333,2.842857143,212.6115761,0.354925776,2.158119658,30,1,0.455923997,75,77,1
VWA1,6,9,3,299.6666667,2.55,37.01413027,0.444444444,2.45014245,9,3,0.200700014,0,3,0
WEE1,64,65,3,342.5,2.757142857,159.9213685,0.648076923,2.243589744,43,3,0.508526238,2202,759,0
WWP2,25,25,3,323.1666667,2.705714286,68.13240753,0.546666667,2.294871795,23,3,0.37027993,1739,15,0
WWTR1,23,24,4,308.8333333,2.584285714,38.17807644,0.456521739,2.415954416,23,3,0.383042541,744,29,0
XK,6,7,3,298.6666667,2.547142857,182.252983,0.285714286,2.452991453,6,1,0.200700014,49,5,0
XPO1,97,98,4,371.9166667,2.914285714,1643.75896,0.329265727,2.086894587,43,4,0.559333612,1824,285,0
YAP1,52,52,3,342,2.79,190.6259821,0.492458522,2.210826211,35,3,0.523125199,15154,116,0
ZAP70,42,42,4,332.4166667,2.735714286,102.7551371,0.528455285,2.264957265,32,3,0.488480697,188,139,1
ZFPM2,11,11,4,274.4166667,2.298571429,1.411672078,0.818181818,2.700854701,11,2,0.419374531,2535,7,0
ZFYVE9,15,15,4,276.6666667,2.301428571,1.622743577,0.933333333,2.698005698,15,3,0.445360252,630,3,0
